timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-10-19T23:45:40,Predict a sentence,d5c95065-2fa2-420e-8138-4f6481d6960b,7.138903379440308,6.941588339604383e-06,0.0009723605952695,12.5,0.0,5.926239967346191,2.478440768188901e-05,0,1.1750267789713008e-05,3.653467547160201e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-19T23:46:31,Predict a sentence,904484a6-7236-47c8-8f5c-dfa89238af05,8.22357702255249,7.99708344227176e-06,0.0009724580216541,12.5,0.0,5.926239967346191,2.855408688386281e-05,0,1.3535825970199083e-05,4.2089912854061895e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-19T23:46:40,Predict a sentence,80586482-7251-482b-923e-f27e3b960381,7.57246994972229,7.363884568636957e-06,0.0009724547759885,12.5,0.0,5.926239967346191,2.629329843653573e-05,0,1.246398876681667e-05,3.87572872033524e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-19T23:46:54,Predict a sentence,91e1102b-d1c0-4889-b93e-aac3efca4793,7.337970972061157,7.135177067036891e-06,0.0009723637629807,12.5,0.0,5.926239967346191,2.5475601355234783e-05,0,1.2077962155485692e-05,3.755356351072048e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-19T23:47:03,Predict a sentence,cb7cebfc-51e6-4fd1-ba9a-f14721bc43c3,7.135242938995361,6.937712935317343e-06,0.0009723162889663,12.5,0.0,5.926239967346191,2.4771684573756325e-05,0,1.1742594033177058e-05,3.6514278606933385e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-20T14:00:26,Predict a sentence,c710293c-53c5-43fe-892e-b9b34ec5647c,17.27839684486389,1.6801802579268517e-05,0.0009724167542929,12.5,0.0,5.926239967346191,5.999050786097845e-05,0,2.844003202990848e-05,8.843053989088693e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-20T14:00:54,Predict a sentence,7aef65f3-a62d-4341-b52c-09ebf5482969,13.40555739402771,1.3035566545246084e-05,0.0009724001891225,12.5,0.0,5.926239967346191,4.654361555973689e-05,0,2.2064629415242508e-05,6.86082449749794e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-20T14:01:32,Predict a sentence,c267e727-fe97-4a2c-98ad-4574f4bc7b57,11.99528694152832,1.1665368548815902e-05,0.0009724959982766,12.5,0.0,5.926239967346191,4.165030188030667e-05,0,1.9746374692408607e-05,6.139667657271527e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-20T14:02:03,Predict a sentence,618bc37c-39fa-4e0b-b4af-55e56a7f0678,11.918664455413818,1.1589984510904846e-05,0.0009724230893705,12.5,0.0,5.926239967346191,4.138425158129799e-05,0,1.9615666897148573e-05,6.099991847844656e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-20T14:02:21,Predict a sentence,8823fe4d-9e1f-47b3-82c5-8206f6fe9564,12.378169536590576,1.203772034032371e-05,0.0009724959982766,12.5,0.0,5.926239967346191,4.297975533538395e-05,0,2.037666750842505e-05,6.335642284380899e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-20T14:02:59,Predict a sentence,99f33b6a-642c-443b-b474-4f3516ff769b,13.232949018478394,1.2866129263442905e-05,0.0009722798180115,12.5,0.0,5.926239967346191,4.593752572933833e-05,0,2.1778944078255903e-05,6.771646980759424e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-20T14:20:48,Predict a sentence,7fa65e6e-a149-4763-be90-2a9fe3012ead,12.870829582214355,1.2515852041163254e-05,0.0009724199952471,12.5,0.0,5.926239967346191,4.468688782718446e-05,0,2.1186017652622128e-05,6.58729054798066e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-20T14:21:22,Predict a sentence,31db08b0-2cf2-4e15-9356-f7dc9fc79d73,10.993171215057371,1.0689591723001634e-05,0.000972384720831,12.5,0.0,5.926239967346191,3.816726803779602e-05,0,1.8093741030633626e-05,5.626100906842965e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-20T14:21:45,Predict a sentence,dfd60a4e-60ef-461d-a314-391b163bcf12,12.855306625366213,1.2500456460132562e-05,0.0009723966004409,12.5,0.0,5.926239967346191,4.463303254710304e-05,0,2.1158843558857823e-05,6.579187610596086e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-23T16:55:11,Loading dataset,1ad4732e-045c-4a8d-9084-2e90bc483a6e,2.44175124168396,2.373310569867432e-06,0.0009719706616103,12.5,0.0,5.926239967346191,8.474835919009316e-06,0,4.01627234345085e-06,1.2491108262460169e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-23T16:55:18,Training model,7a5dc270-de8b-4ee4-9c38-6f73f3c91705,4.7437474727630615,4.61199490408824e-06,0.000972226057683024,12.5,0.0,5.926239967346191,1.6467883355087703e-05,0,7.805774034850403e-06,2.4273657389938106e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
